CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseCategory,TotalPurchases,PurchaseAmount,Outcome
500,60,Female,23924,0,Home & Kitchen,20,494.18,1
501,51,Male,103855,34,Home & Kitchen,5,205.82,0
502,61,Female,97335,88,Sports,19,9.73,0
503,23,Female,36214,63,Books,20,17.39,0
504,66,Male,31274,71,Fashion,11,247.26,1
505,44,Female,25991,42,Fashion,3,126.07,0
506,29,Male,78030,7,Grocery,19,197.12,0
507,51,Female,85379,47,Fashion,9,429.53,0
508,56,Female,117730,97,Fashion,8,253.91,1
509,66,Male,106599,91,Electronics,8,343.5,1
510,47,Female,81925,87,Books,6,85.07,0
511,38,Female,30281,38,Home & Kitchen,7,402.48,0
512,40,Female,80057,5,Home & Kitchen,9,394.91,0
513,49,Male,30666,37,Home & Kitchen,19,106.77,0
514,23,Male,114198,0,Sports,1,386.29,0
515,28,Female,104101,11,Grocery,19,232.03,0
516,38,Female,40467,34,Grocery,9,118.72,0
517,45,Female,114163,5,Books,0,462.55,0
518,63,Male,70999,3,Home & Kitchen,5,276.74,0
519,55,Male,113242,68,Books,18,374.55,1
520,32,Female,31660,79,Electronics,20,163.11,1
521,38,Female,81657,57,Books,4,18.96,0
522,63,Female,84551,0,Books,16,424.68,0
523,69,Female,47330,9,Electronics,4,94.16,0
524,34,Female,63299,50,Home & Kitchen,3,24.43,0
525,31,Female,20614,35,Home & Kitchen,10,380.57,0
526,67,Male,30015,10,Electronics,3,230.44,0
527,38,Male,97118,67,Sports,1,489.8,0
528,38,Female,107212,0,Sports,10,183.72,1
529,35,Female,82267,81,Sports,9,236.96,1
530,35,Male,75758,74,Grocery,20,47.01,0
531,54,Female,106553,62,Sports,7,346.97,1
532,55,Female,60296,87,Sports,14,82.67,0
533,40,Female,48082,4,Electronics,0,450.14,0
534,29,Female,28375,87,Sports,0,54.65,0
535,62,Female,82542,9,Books,12,319.05,0
536,61,Male,102028,28,Home & Kitchen,10,19.49,0
537,65,Male,0,82,Fashion,6,0.0,0
538,42,Female,57386,76,Grocery,9,352.33,1
539,46,Male,0,15,Fashion,8,0.0,0
540,52,Female,54003,69,Grocery,11,114.4,1
541,24,Female,106396,82,Books,6,460.73,1
542,44,Male,43963,55,Books,6,115.26,0
543,30,Female,107700,3,Home & Kitchen,14,440.6,0
544,47,Male,68733,77,Grocery,13,244.05,1
545,50,Male,0,89,Fashion,2,0.0,0
546,28,Male,111281,76,Fashion,14,381.25,1
547,0,Male,82765,64,Fashion,19,443.28,1
548,36,Male,44527,9,Sports,16,445.32,0
549,31,Male,79737,86,Home & Kitchen,19,217.71,1
550,55,Male,76064,0,Books,5,296.36,0
551,70,Male,0,47,Electronics,5,0.0,0
552,54,Male,26401,48,Books,11,262.46,0
553,48,Male,82552,81,Grocery,0,187.25,1
554,47,Male,46798,33,Grocery,13,106.9,0
555,41,Male,63202,74,Home & Kitchen,9,18.11,0
556,34,Female,25474,98,Books,11,359.34,1
557,33,Female,0,49,Fashion,20,0.0,0
558,56,Male,69963,90,Fashion,10,482.36,1
559,36,Male,52344,18,Grocery,7,75.86,0
560,39,Female,36505,64,Home & Kitchen,13,245.5,1
561,34,Female,114087,35,Home & Kitchen,1,25.65,0
562,70,Female,22218,39,Books,20,378.36,0
563,18,Female,47591,52,Fashion,8,481.49,0
564,32,Male,114511,5,Fashion,5,81.25,0
565,37,Male,37634,41,Grocery,18,116.43,0
566,44,Female,97487,7,Grocery,5,86.08,0
567,31,Male,116886,75,Grocery,2,405.82,0
568,33,Male,105458,21,Electronics,0,396.61,0
569,49,Female,0,5,Fashion,20,0.0,0
570,66,Male,60748,42,Electronics,0,96.54,0
571,55,Female,80320,35,Grocery,11,128.9,0
572,31,Female,106440,53,Grocery,13,362.99,0
573,32,Male,106576,58,Sports,9,167.98,0
574,29,Male,113278,52,Grocery,11,428.82,0
575,21,Male,46555,13,Sports,5,432.2,0
576,44,Male,54484,6,Electronics,18,349.19,0
577,37,Female,77272,74,Fashion,10,129.9,1
578,45,Female,74662,78,Home & Kitchen,8,298.45,1
579,53,Male,27711,38,Electronics,1,108.46,0
580,36,Female,57828,49,Fashion,5,187.31,0
581,20,Male,43669,100,Electronics,17,410.66,1
582,57,Female,59590,53,Fashion,17,222.16,0
583,46,Male,95195,42,Books,17,388.73,0
584,47,Female,24306,86,Sports,12,90.73,0
585,45,Female,31310,0,Books,18,254.95,0
586,46,Female,27616,95,Fashion,20,241.5,1
587,44,Female,20724,53,Fashion,8,42.27,0
588,60,Female,105436,61,Fashion,12,410.32,1
589,18,Female,30412,98,Grocery,6,353.69,1
590,0,Male,90941,55,Fashion,12,48.4,0
591,25,Male,24089,84,Electronics,8,265.42,1
592,28,Female,61718,33,Sports,10,232.67,0
593,55,Female,41167,20,Electronics,14,234.89,0
594,41,Female,58650,88,Electronics,18,40.04,0
595,49,Female,0,17,Sports,8,0.0,0
596,37,Female,34510,80,Fashion,16,112.71,1
597,20,Female,41344,93,Books,0,403.98,1
598,55,Female,39435,75,Home & Kitchen,8,292.04,1
599,21,Male,75651,40,Grocery,4,332.26,0
600,69,Female,46069,73,Home & Kitchen,20,476.44,1
601,42,Male,75831,62,Books,20,226.02,1
602,43,Female,55714,0,Home & Kitchen,17,360.53,0
603,31,Female,0,9,Electronics,16,0.0,0
604,45,Female,105544,9,Books,7,222.78,0
605,62,Female,102792,90,Grocery,0,435.9,1
606,69,Male,53038,3,Sports,10,393.6,0
607,62,Female,80714,21,Grocery,9,35.33,0
608,52,Female,58213,89,Home & Kitchen,14,164.66,1
609,63,Male,70908,38,Sports,16,246.13,0
610,33,Female,111124,8,Sports,12,408.15,0
611,40,Female,81599,1,Sports,16,371.77,0
612,0,Female,47866,36,Sports,8,293.79,0
613,0,Female,116726,16,Fashion,2,450.16,0
614,25,Male,32224,29,Books,1,179.23,0
615,39,Male,53565,11,Fashion,3,314.27,0
616,53,Female,115039,41,Sports,2,354.53,0
617,40,Female,80274,51,Home & Kitchen,20,274.59,0
618,24,Male,66204,24,Grocery,15,288.31,0
619,0,Female,61320,67,Home & Kitchen,0,13.3,0
620,38,Male,80272,13,Grocery,5,182.86,0
621,65,Male,0,38,Electronics,8,0.0,0
622,40,Female,108426,0,Grocery,9,108.56,0
623,19,Male,0,63,Grocery,0,0.0,1
624,28,Female,48609,2,Books,10,72.13,0
625,37,Female,108480,52,Fashion,8,471.0,0
626,22,Male,0,88,Fashion,20,0.0,0
627,0,Male,86099,0,Electronics,3,291.33,0
628,0,Female,118248,84,Home & Kitchen,19,270.5,1
629,57,Female,108363,15,Electronics,20,494.89,0
630,39,Female,92447,30,Electronics,13,416.18,0
631,53,Female,119748,90,Books,6,250.13,1
632,27,Female,104253,94,Sports,10,105.8,1
633,26,Male,0,37,Fashion,5,0.0,0
634,50,Male,0,59,Books,5,0.0,0
635,28,Male,111501,15,Books,9,436.54,0
636,23,Male,40031,89,Books,3,417.85,0
637,58,Male,62855,0,Grocery,13,6.73,0
638,52,Male,108369,7,Grocery,7,449.5,0
639,19,Male,74775,81,Home & Kitchen,17,122.39,1
640,0,Female,29704,42,Sports,2,183.18,0
641,0,Male,81103,3,Home & Kitchen,19,13.87,0
642,28,Male,112786,65,Books,3,475.14,0
643,43,Male,66897,45,Home & Kitchen,16,55.42,0
644,25,Female,77727,70,Sports,17,495.66,1
645,43,Female,107099,24,Home & Kitchen,1,438.88,0
646,43,Male,107765,14,Home & Kitchen,3,229.58,0
647,58,Male,103363,31,Books,5,392.56,0
648,51,Male,76702,28,Electronics,19,364.22,0
649,20,Female,91945,38,Home & Kitchen,5,196.51,0
650,21,Female,28420,19,Fashion,9,134.84,0
651,36,Male,51108,100,Home & Kitchen,12,325.01,1
652,57,Male,24852,100,Sports,5,64.56,0
653,56,Female,65587,2,Grocery,19,375.86,0
654,42,Male,55370,42,Fashion,20,161.25,0
655,49,Female,37189,98,Home & Kitchen,8,360.93,1
656,52,Female,98195,18,Electronics,18,122.53,0
657,18,Female,24728,52,Grocery,7,379.42,0
658,27,Male,100843,45,Home & Kitchen,8,405.7,0
659,50,Male,56730,18,Electronics,13,37.98,0
660,28,Male,20286,35,Home & Kitchen,3,467.31,0
661,65,Female,84631,0,Grocery,15,323.4,0
662,56,Male,68022,36,Fashion,12,306.01,0
663,30,Female,38622,51,Grocery,12,18.75,0
664,24,Female,64476,10,Fashion,6,59.9,0
665,36,Female,100502,61,Electronics,6,242.7,1
666,27,Female,20697,33,Sports,16,143.5,0
667,37,Male,27563,6,Home & Kitchen,3,114.84,0
668,50,Female,63926,24,Fashion,17,90.69,0
669,32,Male,85908,5,Electronics,9,266.34,0
670,36,Female,112663,31,Sports,18,52.74,0
671,52,Female,41235,91,Home & Kitchen,6,250.59,1
672,36,Male,96352,62,Sports,7,132.51,1
673,26,Female,76326,39,Sports,2,315.72,0
674,19,Male,77980,100,Electronics,17,77.32,0
675,55,Female,88097,52,Home & Kitchen,3,495.77,0
676,60,Male,26653,37,Books,1,399.18,0
677,32,Male,79117,26,Grocery,3,264.39,0
678,42,Female,91935,10,Fashion,15,493.26,0
679,61,Male,75392,0,Fashion,20,213.08,1
680,30,Male,37353,21,Books,5,124.23,0
681,26,Female,97990,11,Electronics,10,399.01,0
682,38,Male,117501,70,Electronics,0,440.79,1
683,54,Male,65033,10,Sports,14,482.24,0
684,36,Male,35978,91,Sports,0,199.48,1
685,44,Female,55182,96,Electronics,18,361.6,1
686,21,Female,87683,1,Sports,0,488.83,0
687,59,Male,94138,53,Books,16,245.4,0
688,61,Female,32197,0,Fashion,18,39.37,0
689,61,Female,44876,72,Books,1,6.39,0
690,64,Female,36536,55,Electronics,8,425.72,0
691,47,Male,28386,74,Books,4,341.38,0
692,33,Female,27676,48,Sports,3,178.91,0
693,24,Male,88598,16,Sports,12,448.2,0
694,48,Male,39073,60,Books,18,362.38,0
695,40,Male,0,13,Books,13,0.0,0
696,66,Female,110234,40,Electronics,5,34.05,0
697,30,Female,34854,15,Sports,9,89.41,0
698,49,Female,78466,78,Grocery,8,284.68,1
699,40,Female,54016,94,Grocery,2,406.61,0
700,45,Male,75908,61,Books,9,110.11,1
701,52,Male,102868,10,Sports,18,248.07,0
702,44,Female,56127,66,Electronics,16,336.05,1
703,43,Female,63411,32,Grocery,16,79.12,0
704,35,Male,92975,74,Electronics,3,107.69,0
705,20,Female,62757,76,Grocery,13,102.12,1
706,39,Male,36243,22,Electronics,8,22.66,0
707,24,Female,71600,51,Grocery,9,340.8,0
708,43,Female,99959,18,Sports,20,480.65,0
709,47,Female,114911,80,Fashion,17,384.11,1
710,57,Female,56600,12,Electronics,7,416.01,0
711,31,Male,61112,15,Books,3,81.45,0
712,22,Male,45924,80,Books,14,362.64,1
713,41,Male,29448,78,Fashion,13,36.3,0
714,22,Female,42255,26,Fashion,7,407.58,0
715,53,Female,49918,100,Grocery,4,267.97,0
716,28,Female,48033,66,Books,6,295.29,1
717,44,Female,22042,100,Home & Kitchen,8,229.35,1
718,0,Female,61495,85,Electronics,7,160.1,1
719,51,Female,96200,51,Home & Kitchen,9,478.46,0
720,54,Female,68069,42,Electronics,7,107.91,0
721,48,Female,108077,8,Sports,2,148.65,0
722,61,Female,82950,25,Grocery,10,175.96,0
723,63,Male,59330,2,Home & Kitchen,4,179.16,0
724,25,Female,23535,6,Electronics,16,229.4,0
725,46,Male,58545,3,Sports,17,85.32,0
726,47,Female,78450,92,Books,13,432.82,1
727,29,Female,85906,9,Books,16,431.46,0
728,61,Female,97415,60,Electronics,0,319.99,0
729,23,Male,76332,78,Home & Kitchen,17,74.45,0
730,39,Male,76891,4,Electronics,20,112.99,0
731,35,Male,24545,15,Home & Kitchen,15,299.36,0
732,60,Male,47365,94,Fashion,16,45.48,0
733,27,Female,95931,11,Sports,5,383.29,0
734,24,Male,100055,4,Sports,2,341.47,0
735,18,Female,64154,56,Books,5,348.83,0
736,45,Male,64852,63,Fashion,13,139.3,1
737,68,Male,76117,93,Books,2,451.71,0
738,52,Female,0,0,Home & Kitchen,12,0.0,1
739,19,Female,32210,67,Fashion,5,298.31,0
740,53,Male,86446,83,Electronics,6,152.38,1
741,40,Male,32740,0,Fashion,10,285.25,0
742,37,Male,50912,65,Electronics,19,118.6,1
743,23,Male,100439,66,Books,2,153.16,0
744,22,Female,71575,46,Books,2,203.57,0
745,20,Female,115475,47,Electronics,13,210.08,0
746,28,Female,118491,56,Sports,11,19.91,0
747,20,Male,45169,78,Books,0,17.79,0
748,28,Male,33939,35,Books,19,342.35,0
749,42,Male,35482,99,Sports,17,46.9,0
750,55,Male,55469,22,Fashion,3,316.89,0
751,35,Female,46781,65,Fashion,16,70.63,0
752,0,Male,117547,41,Home & Kitchen,7,368.96,0
753,28,Male,39859,8,Grocery,20,180.93,0
754,61,Female,61169,98,Home & Kitchen,2,333.76,0
755,63,Male,61116,3,Books,17,337.44,0
756,60,Female,38857,3,Sports,20,181.89,0
757,36,Female,53788,71,Home & Kitchen,1,177.64,0
758,53,Male,66848,65,Fashion,8,314.54,1
759,60,Female,76472,12,Electronics,20,188.88,0
760,38,Female,74783,34,Grocery,14,400.29,0
761,55,Female,0,77,Fashion,5,0.0,0
762,21,Male,0,0,Fashion,17,0.0,0
763,53,Female,93605,58,Home & Kitchen,19,312.04,0
764,50,Male,84348,36,Electronics,8,25.23,0
765,37,Male,27655,14,Sports,3,25.46,0
766,48,Female,22930,54,Home & Kitchen,12,477.74,0
767,34,Female,23930,47,Books,17,395.41,0
768,46,Male,91128,62,Grocery,18,145.09,1
769,0,Male,38881,11,Books,15,265.45,0
770,63,Female,52707,47,Books,16,82.22,0
771,37,Female,34503,25,Electronics,15,42.58,0
772,38,Female,70947,100,Electronics,1,199.41,0
773,45,Male,117046,12,Sports,7,454.42,0
774,28,Male,57449,52,Sports,7,64.09,0
775,51,Female,35113,99,Sports,9,306.67,1
776,39,Female,43295,27,Fashion,14,469.38,0
777,25,Male,22546,39,Electronics,18,467.26,0
778,66,Male,56578,39,Fashion,12,18.94,0
779,44,Male,47188,5,Books,18,402.23,0
780,27,Female,32556,47,Grocery,3,395.7,0
781,59,Male,87095,84,Books,3,69.66,0
782,51,Male,47430,45,Fashion,16,258.09,0
783,20,Male,0,79,Home & Kitchen,4,0.0,0
784,59,Female,109876,70,Books,3,67.9,0
785,56,Female,48052,30,Home & Kitchen,5,426.74,0
786,21,Male,81996,30,Books,8,92.63,0
787,32,Female,32925,90,Grocery,6,110.32,1
788,46,Female,22164,80,Home & Kitchen,5,426.87,0
789,63,Male,92349,23,Electronics,3,97.39,0
790,58,Male,36566,27,Electronics,20,383.49,0
791,43,Female,78566,63,Sports,4,467.65,0
792,31,Male,79964,72,Fashion,18,324.42,1
793,43,Male,86610,71,Electronics,19,459.11,1
794,52,Female,24576,76,Home & Kitchen,1,220.47,0
795,43,Male,73348,77,Grocery,14,322.54,1
796,21,Female,75296,11,Sports,10,140.17,0
797,26,Female,27920,56,Fashion,13,276.59,0
798,0,Male,55893,44,Books,11,217.66,0
799,57,Male,106123,69,Home & Kitchen,13,60.62,0
800,40,Male,81608,16,Fashion,9,356.57,0
801,32,Female,74967,44,Grocery,14,359.88,0
802,40,Female,98607,12,Fashion,14,387.5,0
803,39,Female,103038,18,Books,4,409.05,0
804,36,Female,52055,6,Books,20,203.46,0
805,27,Female,43798,82,Grocery,12,211.49,1
806,28,Male,101017,60,Grocery,19,74.61,0
807,48,Female,49816,71,Sports,12,497.31,1
808,0,Male,93154,33,Sports,10,355.78,0
809,37,Female,23183,83,Books,20,115.47,1
810,0,Female,117729,36,Electronics,20,169.49,0
811,0,Female,88664,60,Grocery,0,320.18,0
812,60,Male,29826,0,Grocery,9,335.98,0
813,53,Female,115032,100,Sports,1,417.39,0
814,26,Female,100209,3,Grocery,8,462.09,0
815,64,Female,115080,26,Electronics,13,456.02,0
816,47,Male,85112,68,Grocery,8,474.66,1
817,55,Female,63740,48,Home & Kitchen,3,489.15,0
818,24,Female,27799,59,Electronics,17,150.64,0
819,26,Male,70372,32,Fashion,7,151.25,0
820,59,Male,111130,23,Home & Kitchen,13,17.63,0
821,44,Male,91350,24,Books,12,130.8,0
822,36,Female,47085,45,Home & Kitchen,13,130.5,0
823,28,Male,77967,6,Home & Kitchen,10,310.85,0
824,18,Male,24704,7,Grocery,15,78.06,0
825,41,Female,87912,44,Sports,2,324.09,0
826,19,Male,0,24,Electronics,8,0.0,0
827,40,Male,78760,41,Electronics,13,256.7,0
828,48,Female,98959,30,Fashion,13,210.13,0
829,50,Male,61099,49,Books,7,161.0,0
830,55,Female,69846,50,Electronics,15,140.48,0
831,41,Female,60330,50,Grocery,19,22.23,0
832,59,Female,108440,95,Books,11,321.71,1
833,53,Male,110404,9,Electronics,2,284.8,0
834,34,Male,79431,24,Home & Kitchen,8,440.82,0
835,30,Female,59100,96,Electronics,18,388.68,1
836,38,Male,68415,66,Fashion,4,136.9,0
837,29,Male,104640,71,Books,18,409.36,1
838,62,Male,28169,0,Books,10,50.45,0
839,49,Male,97909,46,Sports,20,498.8,0
840,22,Male,62225,32,Electronics,15,13.21,0
841,70,Female,78139,23,Books,13,477.01,0
842,69,Female,36366,38,Grocery,18,154.5,0
843,34,Female,38320,94,Books,0,83.41,0
844,68,Female,20585,97,Electronics,15,457.27,1
845,41,Female,76739,42,Sports,11,62.62,0
846,29,Female,21323,14,Sports,5,401.28,0
847,53,Male,0,64,Electronics,6,0.0,0
848,38,Female,51499,67,Fashion,15,462.37,1
849,69,Male,113395,70,Grocery,16,290.41,1
850,30,Male,67753,35,Fashion,7,137.48,0
851,70,Male,38464,51,Sports,3,181.52,0
852,67,Female,39593,8,Home & Kitchen,7,75.69,0
853,25,Female,0,22,Grocery,16,0.0,0
854,56,Male,108892,20,Electronics,19,167.88,0
855,66,Male,44871,6,Electronics,18,383.32,0
856,61,Female,44681,78,Electronics,7,437.09,1
857,0,Female,85892,36,Sports,0,350.28,0
858,39,Female,96164,68,Grocery,4,393.62,0
859,57,Male,112292,2,Grocery,14,261.22,0
860,0,Female,99062,0,Grocery,13,222.43,1
861,55,Female,75919,86,Electronics,10,428.81,1
862,0,Male,77316,76,Fashion,6,185.56,1
863,62,Male,51102,88,Books,5,284.7,0
864,29,Female,0,100,Books,7,0.0,1
865,19,Female,103627,77,Home & Kitchen,10,98.15,0
866,56,Female,115540,79,Books,20,25.57,0
867,64,Female,86787,87,Books,10,359.13,1
868,51,Female,112218,74,Electronics,0,426.1,1
869,48,Male,21999,4,Books,8,208.06,0
870,51,Female,29615,28,Sports,16,90.22,0
871,63,Male,44824,23,Fashion,4,316.51,0
872,37,Female,98990,14,Electronics,3,56.64,0
873,18,Male,67359,90,Grocery,6,133.83,1
874,18,Female,118158,80,Fashion,15,87.49,0
875,39,Male,28849,88,Grocery,1,434.43,0
876,21,Female,38663,40,Grocery,19,60.57,0
877,58,Female,94028,78,Electronics,4,29.1,0
878,36,Female,64590,52,Books,12,367.38,0
879,31,Male,21680,32,Grocery,15,398.26,0
880,37,Male,59190,68,Electronics,13,72.26,0
881,30,Female,44657,12,Books,8,393.44,0
882,0,Male,79054,82,Books,5,498.89,0
883,48,Male,40130,30,Books,0,63.44,0
884,47,Male,106275,0,Fashion,20,273.79,1
885,30,Female,39717,70,Electronics,12,165.19,1
886,24,Male,49036,64,Home & Kitchen,14,75.86,0
887,51,Female,117397,59,Electronics,9,360.48,0
888,57,Female,78257,86,Sports,7,343.13,1
889,61,Male,89423,27,Home & Kitchen,19,275.17,0
890,35,Male,112908,66,Grocery,4,461.68,0
891,63,Male,51602,60,Grocery,7,429.62,0
892,25,Male,26747,51,Sports,2,179.59,0
893,51,Male,110603,19,Home & Kitchen,2,321.48,0
894,39,Female,59548,72,Books,6,250.72,1
895,56,Female,45976,32,Fashion,3,192.68,0
896,0,Male,114313,19,Electronics,8,165.06,0
897,21,Female,113434,33,Sports,12,313.53,0
898,0,Female,0,15,Books,10,0.0,0
899,52,Female,20993,61,Grocery,16,136.18,1
900,47,Female,37924,0,Electronics,3,8.89,0
901,45,Male,117844,18,Grocery,6,40.13,0
902,26,Male,76304,0,Fashion,16,398.93,1
903,69,Female,83203,0,Sports,11,469.49,1
904,47,Female,32092,73,Sports,5,265.73,0
905,38,Female,77717,71,Fashion,2,200.2,0
906,67,Male,73165,39,Fashion,12,132.27,0
907,40,Female,27290,26,Fashion,1,326.22,0
908,34,Male,26490,9,Grocery,8,118.12,0
909,50,Male,23678,29,Fashion,17,392.72,0
910,42,Female,47095,62,Books,8,142.42,1
911,49,Female,48030,88,Home & Kitchen,10,157.99,1
912,35,Female,20147,32,Fashion,13,61.79,0
913,66,Male,111522,41,Electronics,13,312.21,0
914,0,Female,81394,85,Grocery,8,429.29,1
915,65,Female,57485,64,Fashion,8,31.99,0
916,65,Male,66266,45,Electronics,3,169.49,0
917,33,Female,22677,91,Books,5,371.22,0
918,0,Female,114913,51,Electronics,19,295.4,0
919,32,Male,80541,48,Electronics,6,346.95,0
920,69,Female,79555,88,Books,0,286.81,0
921,28,Male,116524,55,Sports,3,150.23,0
922,39,Male,107476,44,Home & Kitchen,7,176.06,0
923,40,Female,37663,90,Home & Kitchen,1,335.16,0
924,39,Female,39471,45,Grocery,11,95.17,0
925,60,Male,25430,0,Books,11,182.59,0
926,29,Male,118648,60,Fashion,18,417.3,0
927,69,Male,0,82,Books,1,0.0,0
928,40,Female,33092,47,Fashion,2,119.86,0
929,33,Male,59894,51,Books,18,297.04,0
930,28,Female,115878,36,Sports,17,392.83,0
931,27,Female,114243,66,Grocery,10,392.92,1
932,18,Male,103969,27,Home & Kitchen,14,346.19,0
933,29,Male,111711,76,Fashion,2,394.92,0
934,19,Female,56461,39,Fashion,11,77.79,0
935,54,Female,90645,71,Books,15,468.86,1
936,48,Male,104637,34,Books,15,244.77,0
937,45,Male,22579,30,Grocery,20,18.02,0
938,0,Male,37748,30,Grocery,19,380.3,0
939,49,Male,32940,0,Electronics,5,432.51,0
940,48,Female,0,18,Sports,15,0.0,0
941,55,Female,60269,95,Fashion,6,279.21,1
942,20,Male,118748,98,Fashion,0,112.45,1
943,70,Male,51772,84,Fashion,0,320.59,0
944,53,Male,59850,92,Electronics,14,216.0,1
945,26,Male,0,58,Electronics,19,0.0,0
946,38,Female,53862,48,Fashion,3,463.72,0
947,48,Male,0,30,Electronics,5,0.0,0
948,25,Female,41644,0,Fashion,6,255.1,0
949,27,Female,89628,99,Books,14,378.5,1
950,21,Female,113298,52,Home & Kitchen,16,310.93,0
951,55,Female,89547,89,Sports,13,384.98,1
952,44,Male,113563,66,Fashion,6,393.97,1
953,20,Male,0,100,Fashion,0,0.0,1
954,22,Male,65611,42,Home & Kitchen,4,72.5,0
955,22,Male,72386,32,Fashion,12,276.24,0
956,36,Male,103184,74,Home & Kitchen,11,35.85,0
957,52,Male,115804,96,Electronics,0,290.35,1
958,0,Female,64976,18,Home & Kitchen,10,183.12,0
959,54,Female,24646,17,Electronics,6,223.36,0
960,47,Female,101581,62,Fashion,0,353.57,0
961,28,Female,85285,79,Electronics,18,219.92,1
962,54,Female,104206,96,Fashion,14,441.86,1
963,50,Female,33413,78,Books,6,154.36,1
964,28,Male,83816,94,Books,16,343.14,1
965,21,Male,49404,92,Fashion,6,120.57,1
966,29,Male,72052,87,Electronics,11,28.84,0
967,29,Female,43146,37,Electronics,0,463.29,0
968,20,Male,93630,24,Home & Kitchen,12,262.31,0
969,66,Female,99918,90,Books,11,45.99,0
970,27,Male,75290,47,Grocery,4,433.83,0
971,42,Male,77081,70,Grocery,11,9.19,0
972,45,Male,90839,87,Electronics,0,170.84,1
973,26,Male,95610,53,Fashion,9,327.4,0
974,22,Male,107959,0,Grocery,13,463.21,0
975,22,Female,90305,0,Grocery,7,36.47,0
976,0,Male,109500,98,Home & Kitchen,18,312.67,1
977,25,Female,76481,83,Grocery,13,332.59,1
978,68,Female,85418,100,Electronics,6,174.37,1
979,43,Male,81370,52,Home & Kitchen,2,468.95,0
980,41,Female,95013,91,Fashion,20,8.18,0
981,58,Female,36481,77,Electronics,6,130.25,1
982,47,Female,58873,97,Sports,18,58.47,0
983,47,Male,49533,34,Books,0,161.5,0
984,38,Male,25006,61,Sports,1,267.71,0
985,59,Male,47836,21,Electronics,17,83.97,0
986,31,Female,28961,89,Sports,13,13.06,0
987,18,Male,108617,0,Books,11,349.89,0
988,33,Male,94275,64,Electronics,11,43.89,0
989,63,Male,38686,70,Grocery,19,451.96,1
990,50,Male,48362,92,Fashion,9,179.67,1
991,54,Female,112191,19,Sports,1,392.78,0
992,54,Female,54559,72,Books,17,152.95,1
993,31,Female,30377,92,Fashion,10,265.12,1
994,35,Female,85293,49,Books,19,491.43,0
995,33,Female,97414,16,Home & Kitchen,9,446.43,0
996,53,Male,75652,78,Sports,12,35.57,0
997,32,Female,75785,98,Books,0,482.31,1
998,38,Male,113290,9,Books,14,48.74,0
999,25,Female,61780,68,Sports,11,319.73,1
1000,50,Female,27061,10,Electronics,12,80.0,0
